<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="9">
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="0" tracking_level="0" version="0">
	<_best class_id="1" tracking_level="0" version="1">
		<px class_id="2" tracking_level="1" version="0" object_id="_0">
			<_gen class_id="3" tracking_level="0" version="0">
				<_data>
					<count>362</count>
					<item_version>0</item_version>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.41130623</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.99552768</item>
					<item>0</item>
					<item>0</item>
					<item>0.54974735</item>
					<item>0</item>
					<item>0.83354664</item>
					<item>0</item>
					<item>1</item>
					<item>0.37272325</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.12819944</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.48904794</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.6776216</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.40305918</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.93534923</item>
